date,day_of_week,n1,n2,n3,n4,n5,s1,s2
23/09/16,Friday,14,39,42,49,16,9,3
2016-09-20,MARDI   ,45,41,4,1,10,9,6
2016-09-16,Friday,32,5,22,8,14,2,11
2016-09-13,MARDI   ,44,16,4,7,35,3,1
2016-09-09,Friday,28,4,11,17,15,1,3
2016-09-06,MARDI   ,45,12,34,24,30,7,10
2016-09-02,Friday,50,40,16,32,8,2,11
2016-08-30,MARDI   ,29,42,13,16,35,6,8
2016-08-26,Friday,48,9,30,28,1,7,8
2016-08-23,MARDI   ,2,31,45,37,23,8,4
2016-08-19,Friday,22,6,5,25,34,7,5
2016-08-16,MARDI   ,34,37,46,26,2,4,8
2016-08-12,Friday,15,50,36,2,28,11,2
2016-08-09,MARDI   ,19,43,44,12,45,10,5
2016-08-05,Friday,19,16,24,37,35,2,7
2016-08-02,MARDI   ,27,46,38,2,8,2,6
2016-07-29,Friday,40,26,50,1,21,4,2
2016-07-26,MARDI   ,13,49,10,45,3,11,2
2016-07-22,Friday,26,45,24,7,37,9,5
2016-07-19,MARDI   ,24,37,19,28,36,6,3
2016-07-15,Friday,2,11,14,13,21,1,8
2016-07-12,MARDI   ,26,3,41,33,7,2,10
2016-07-08,Friday,12,18,8,44,33,8,4
2016-07-05,MARDI   ,38,29,10,48,1,4,3
2016-07-01,Friday,11,50,13,40,2,10,1
2016-06-28,MARDI   ,43,37,32,26,49,5,4
2016-06-24,Friday,11,19,39,28,27,3,10
2016-06-21,MARDI   ,32,35,17,49,5,5,1
2016-06-17,Friday,43,1,18,27,7,8,4
2016-06-14,MARDI   ,13,50,42,39,34,11,9
2016-06-10,Friday,21,35,42,14,43,7,9
2016-06-07,MARDI   ,26,49,19,45,35,2,5
2016-06-03,Friday,7,31,39,23,33,6,10
2016-05-31,MARDI   ,6,30,26,48,12,6,7
2016-05-27,Friday,46,27,13,43,25,4,8
2016-05-24,MARDI   ,37,17,34,16,23,9,6
2016-05-20,Friday,41,9,30,14,45,4,9
2016-05-17,MARDI   ,32,27,39,36,15,3,10
2016-05-13,Friday,31,28,42,15,7,10,11
2016-05-10,MARDI   ,40,2,26,27,49,10,5
2016-05-06,Friday,45,48,40,34,32,10,1
2016-05-03,MARDI   ,23,34,8,24,38,3,7
2016-04-29,Friday,4,25,28,5,43,6,11
2016-04-26,MARDI   ,10,42,17,32,31,2,5
2016-04-22,Friday,32,43,26,34,17,2,10
2016-04-19,MARDI   ,27,14,44,15,11,7,2
2016-04-15,Friday,13,32,37,14,48,1,7
2016-04-12,MARDI   ,9,1,5,22,38,10,2
2016-04-08,Friday,43,8,49,6,26,10,6
2016-04-05,MARDI   ,3,19,40,9,5,5,2
2016-04-01,Friday,23,25,2,49,16,6,9
2016-03-29,MARDI   ,4,25,19,36,1,3,11
2016-03-25,Friday,43,36,12,42,19,8,5
2016-03-22,MARDI   ,15,49,12,26,42,5,8
2016-03-18,Friday,14,49,21,19,24,5,11
2016-03-15,MARDI   ,7,10,5,44,34,10,2
2016-03-11,Friday,26,43,1,21,40,9,6
2016-03-08,MARDI   ,9,14,23,8,1,7,1
2016-03-04,Friday,9,23,40,16,14,1,5
2016-03-01,MARDI   ,37,7,28,13,4,11,10
2016-02-26,Friday,13,50,5,33,15,9,11
2016-02-23,MARDI   ,42,32,23,25,37,11,1
2016-02-19,Friday,32,13,14,39,30,3,9
2016-02-16,MARDI   ,3,22,50,10,37,6,10
2016-02-12,Friday,31,49,28,20,3,5,2
2016-02-09,MARDI   ,9,6,13,28,37,4,5
2016-02-05,Friday,46,32,27,3,41,4,8
2016-02-02,MARDI   ,36,21,10,6,9,6,2
2016-01-29,Friday,29,32,23,1,5,1,7
2016-01-26,MARDI   ,15,40,24,48,38,2,9
2016-01-22,Friday,27,10,30,47,12,9,8
2016-01-19,MARDI   ,2,30,38,43,46,7,2
2016-01-15,Friday,43,38,19,10,46,1,11
2016-01-12,MARDI   ,2,10,30,44,1,1,8
2016-01-08,Friday,35,33,26,40,5,3,8
2016-01-05,MARDI   ,36,10,6,39,31,6,10
2016-01-01,Friday,44,37,38,39,4,4,7
2015-12-29,MARDI   ,5,36,32,31,20,6,7
2015-12-25,Friday,10,27,40,3,25,9,3
2015-12-22,MARDI   ,19,41,18,40,20,7,10
2015-12-18,Friday,22,6,26,29,48,5,6
2015-12-15,MARDI   ,11,27,35,8,23,4,11
2015-12-11,Friday,43,5,21,3,40,11,6
2015-12-08,MARDI   ,48,29,12,38,17,9,11
2015-12-04,Friday,17,27,18,39,8,7,1
2015-12-01,MARDI   ,35,15,45,25,2,10,8
2015-11-27,Friday,50,16,30,37,29,6,8
2015-11-24,MARDI   ,26,14,17,9,16,10,11
2015-11-20,Friday,34,49,30,46,4,8,7
2015-11-17,MARDI   ,6,37,23,38,7,11,10
2015-11-13,Friday,33,10,18,40,17,8,2
2015-11-10,MARDI   ,43,39,13,6,18,2,8
2015-11-06,Friday,26,40,38,17,3,4,10
2015-11-03,MARDI   ,39,27,49,8,46,2,6
2015-10-30,Friday,34,13,17,8,21,6,7
2015-10-27,MARDI   ,11,20,25,36,12,9,6
2015-10-23,Friday,25,7,32,39,30,2,8
2015-10-20,MARDI   ,21,19,30,45,17,8,10
2015-10-16,Friday,28,43,7,48,29,3,10
2015-10-13,MARDI   ,26,15,12,47,29,11,3
2015-10-09,Friday,43,42,47,40,1,9,11
2015-10-06,MARDI   ,22,32,29,11,20,1,8
2015-10-02,Friday,21,35,7,32,18,11,2
2015-09-29,MARDI   ,14,49,26,11,29,3,9
2015-09-25,Friday,14,37,30,13,23,8,2
2015-09-22,MARDI   ,27,14,23,29,26,7,10
2015-09-18,Friday,39,34,33,7,29,8,7
2015-09-15,MARDI   ,44,8,15,17,49,5,8
2015-09-11,Friday,19,50,10,29,18,9,1
2015-09-08,MARDI   ,42,14,40,39,16,1,4
2015-09-04,Friday,27,8,45,9,50,8,10
2015-09-01,MARDI   ,6,27,45,19,21,8,1
2015-08-28,Friday,11,34,30,29,31,4,7
2015-08-25,MARDI   ,31,33,50,27,42,5,2
2015-08-21,Friday,47,4,16,18,43,10,6
2015-08-18,MARDI   ,7,10,19,12,11,2,9
2015-08-14,Friday,45,4,44,7,39,3,5
2015-08-11,MARDI   ,2,16,3,15,8,4,11
2015-08-07,Friday,1,5,21,44,39,4,11
2015-08-04,MARDI   ,50,15,39,10,45,10,9
2015-07-31,Friday,34,21,16,50,40,6,9
2015-07-28,MARDI   ,36,23,49,43,32,8,7
2015-07-24,Friday,21,46,2,9,35,2,11
2015-07-21,MARDI   ,14,29,44,27,20,10,7
2015-07-17,Friday,21,48,22,1,43,9,7
2015-07-14,MARDI   ,34,18,36,19,6,1,8
2015-07-10,Friday,35,8,15,5,41,5,4
2015-07-07,MARDI   ,7,41,33,18,6,10,3
2015-07-03,Friday,11,18,44,15,12,3,9
2015-06-30,MARDI   ,11,28,15,34,37,1,8
2015-06-26,Friday,10,19,6,3,24,5,7
2015-06-23,MARDI   ,16,38,4,22,49,6,9
2015-06-19,Friday,7,14,20,31,42,9,3
2015-06-16,MARDI   ,15,10,36,16,37,3,9
2015-06-12,Friday,11,10,37,5,8,9,7
2015-06-09,MARDI   ,5,34,17,9,32,8,6
2015-06-05,Friday,8,7,2,48,45,9,1
2015-06-02,MARDI   ,23,7,41,29,37,1,8
2015-05-29,Friday,4,20,48,45,3,8,6
2015-05-26,MARDI   ,6,24,7,21,5,6,5
2015-05-22,Friday,18,44,35,24,45,5,11
2015-05-19,MARDI   ,35,37,31,26,30,11,8
2015-05-15,Friday,47,42,44,5,35,9,8
2015-05-12,MARDI   ,29,30,14,46,40,3,6
2015-05-08,Friday,14,19,49,7,47,10,3
2015-05-05,MARDI   ,1,17,10,42,20,9,8
2015-05-01,Friday,19,26,20,25,3,6,10
2015-04-28,MARDI   ,36,24,28,26,45,10,7
2015-04-24,Friday,31,5,40,29,19,3,10
2015-04-21,MARDI   ,14,42,17,6,45,8,1
2015-04-17,Friday,39,2,34,24,30,11,8
2015-04-14,MARDI   ,49,34,32,24,35,2,1
2015-04-10,Friday,25,43,22,23,30,5,9
2015-04-07,MARDI   ,39,25,50,44,18,8,5
2015-04-03,Friday,39,37,49,29,27,4,2
2015-03-31,MARDI   ,8,28,20,24,49,8,9
2015-03-27,Friday,30,39,32,44,2,10,6
2015-03-24,MARDI   ,40,10,39,24,26,3,10
2015-03-20,Friday,3,14,42,48,37,1,10
2015-03-17,MARDI   ,11,23,44,38,26,8,1
2015-03-13,Friday,4,5,22,18,23,3,1
2015-03-10,MARDI   ,31,30,2,6,23,10,2
2015-03-06,Friday,47,30,49,50,23,7,2
2015-03-03,MARDI   ,6,21,13,8,11,8,7
2015-02-27,Friday,17,25,14,5,47,10,9
2015-02-24,MARDI   ,3,28,25,34,50,1,11
2015-02-20,Friday,37,46,10,4,14,4,7
2015-02-17,MARDI   ,5,2,18,43,30,10,1
2015-02-13,Friday,24,12,39,44,42,3,11
2015-02-10,MARDI   ,30,45,20,13,17,9,10
2015-02-06,Friday,50,30,10,26,39,8,7
2015-02-03,MARDI   ,50,44,17,31,33,11,7
2015-01-30,Friday,9,24,15,13,19,3,8
2015-01-27,MARDI   ,10,33,5,31,40,10,8
2015-01-23,Friday,30,45,29,38,6,8,1
2015-01-20,MARDI   ,33,47,15,41,44,10,8
2015-01-16,Friday,34,32,29,30,46,6,3
2015-01-13,MARDI   ,34,31,21,8,17,10,9
2015-01-09,Friday,6,32,45,21,24,1,11
2015-01-06,MARDI   ,20,38,30,14,49,4,3
2015-01-02,Friday,24,25,49,28,22,3,6
2014-12-30,MARDI   ,6,18,39,50,44,11,8
2014-12-26,Friday,26,45,27,49,17,2,3
2014-12-23,MARDI   ,49,25,9,19,8,10,2
2014-12-19,Friday,39,44,23,29,31,5,8
2014-12-16,MARDI   ,13,7,3,25,12,5,8
2014-12-12,Friday,28,2,15,31,37,4,6
2014-12-09,MARDI   ,31,1,3,42,46,11,4
2014-12-05,Friday,5,8,48,47,37,3,2
2014-12-02,MARDI   ,15,25,3,49,44,9,1
2014-11-28,Friday,10,23,6,41,15,10,4
2014-11-25,MARDI   ,32,7,36,3,25,1,6
2014-11-21,Friday,28,32,7,37,4,5,10
2014-11-18,MARDI   ,3,2,36,38,17,11,4
2014-11-14,Friday,36,32,38,48,17,8,5
2014-11-11,MARDI   ,46,14,36,2,21,11,7
2014-11-07,Friday,32,13,38,46,25,10,1
2014-11-04,MARDI   ,1,13,6,26,17,3,5
2014-10-31,Friday,10,41,13,20,33,9,3
2014-10-28,MARDI   ,45,17,40,10,15,1,2
2014-10-24,Friday,42,20,3,30,9,6,1
2014-10-21,MARDI   ,40,33,27,20,21,3,10
2014-10-17,Friday,49,13,48,1,40,8,10
2014-10-14,MARDI   ,15,23,32,4,5,7,3
2014-10-10,Friday,29,42,47,45,6,9,10
2014-10-07,MARDI   ,38,30,21,9,28,8,1
2014-10-03,Friday,13,23,50,48,4,10,5
2014-09-30,MARDI   ,33,13,15,3,42,5,7
2014-09-26,Friday,46,35,47,13,27,1,2
2014-09-23,MARDI   ,13,35,14,29,12,1,7
2014-09-19,Friday,6,34,8,38,48,9,3
2014-09-16,MARDI   ,4,30,35,50,29,4,2
2014-09-12,Friday,31,9,33,26,13,7,11
2014-09-09,MARDI   ,15,35,19,8,24,10,8
2014-09-05,Friday,18,50,23,46,1,9,3
2014-09-02,MARDI   ,39,45,25,31,5,8,1
2014-08-29,Friday,32,38,26,9,2,3,6
2014-08-26,MARDI   ,36,48,45,10,22,11,4
2014-08-22,Friday,29,17,49,35,4,1,2
2014-08-19,MARDI   ,11,34,47,4,7,7,8
2014-08-15,Friday,4,21,30,5,23,10,8
2014-08-12,MARDI   ,22,19,7,16,33,5,2
2014-08-08,Friday,29,21,35,46,43,1,9
2014-08-05,MARDI   ,5,21,42,7,19,11,5
2014-08-01,Friday,50,44,46,48,24,10,5
2014-07-29,MARDI   ,40,23,35,10,43,9,3
2014-07-25,Friday,10,24,9,12,43,5,9
2014-07-22,MARDI   ,1,43,50,45,24,5,8
2014-07-18,Friday,1,41,43,11,29,3,11
2014-07-15,MARDI   ,18,27,15,34,20,1,3
2014-07-11,Friday,38,35,5,49,22,7,4
2014-07-08,MARDI   ,24,18,22,8,27,11,4
2014-07-04,Friday,47,18,43,39,4,6,2
2014-07-01,MARDI   ,39,25,18,22,27,5,10
2014-06-27,Friday,39,34,45,33,31,2,10
2014-06-24,MARDI   ,20,1,7,21,48,4,7
2014-06-20,Friday,5,38,49,15,25,1,2
2014-06-17,MARDI   ,48,13,37,40,11,8,9
2014-06-13,Friday,16,22,28,46,18,11,9
2014-06-10,MARDI   ,12,18,21,33,32,1,11
2014-06-06,Friday,34,40,25,7,49,9,11
2014-06-03,MARDI   ,2,39,32,15,44,5,10
2014-05-30,Friday,27,41,24,45,5,7,6
2014-05-27,MARDI   ,16,13,26,25,7,1,6
2014-05-23,Friday,31,3,47,8,34,11,9
2014-05-20,MARDI   ,38,5,36,33,47,4,9
2014-05-16,Friday,26,23,37,29,40,4,3
2014-05-13,MARDI   ,47,34,13,30,4,6,2
2014-05-09,Friday,45,28,3,26,21,10,7
2014-05-06,MARDI   ,37,5,19,31,24,9,1
2014-05-02,Friday,30,42,4,31,38,11,2
2014-04-29,MARDI   ,35,26,18,23,44,3,11
2014-04-25,Friday,13,49,44,21,24,9,1
2014-04-22,MARDI   ,20,46,15,24,13,8,1
2014-04-18,Friday,21,47,31,39,24,3,7
2014-04-15,MARDI   ,14,50,47,26,3,7,11
2014-04-11,Friday,8,33,30,12,19,4,11
2014-04-08,MARDI   ,42,11,29,18,49,11,4
2014-04-04,Friday,50,45,28,6,10,10,11
2014-04-01,MARDI   ,44,38,18,16,26,10,8
2014-03-28,Friday,3,43,19,28,4,3,7
2014-03-25,MARDI   ,28,50,26,7,20,8,2
2014-03-21,Friday,37,7,39,30,42,7,5
2014-03-18,MARDI   ,27,36,34,8,39,5,10
2014-03-14,Friday,30,24,6,27,25,9,5
2014-03-11,MARDI   ,1,4,44,33,23,8,7
2014-03-07,Friday,38,10,40,5,41,1,8
2014-03-04,MARDI   ,3,22,5,27,44,6,1
2014-02-28,Friday,38,44,32,12,43,2,7
2014-02-25,MARDI   ,42,21,25,28,35,6,4
2014-02-21,Friday,28,13,17,30,32,5,7
2014-02-18,MARDI   ,36,37,26,23,49,6,7
2014-02-14,Friday,19,39,4,2,6,2,7
2014-02-11,MARDI   ,47,25,8,17,41,1,2
2014-02-07,Friday,17,19,47,3,46,9,10
2014-02-04,MARDI   ,37,1,33,21,38,8,4
